# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 80041_train_step.10308
# In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(212)/        def train_step(obs, act, returns, obs_next):/
funcgraph fg_10308(
        %para1 : Tensor(F32)[64, 4]    # obs
        , %para2 : Tensor(I32)[64]    # act
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(543)/        beta1_power = self.beta1_power * self.beta1/#beta1_power
    %54 = PrimitivePy::Assign{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), input_names=["ref", "value"]](%para5, %53, %52)    #(Ref[Tensor(F32)][1], Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/function/parameter_func.py(55)/    return assign_(variable, value)/#[CNode]10332
    %55 = Primitive::UpdateState{prim_type=1}(%52, %54)    #(Undefined, Undefined) #scope: Default
#[CNode]10333
    %56 = Primitive::Load{prim_type=1}(%para6, %55)    #(Ref[Tensor(F32)][1], Undefined) #scope: Default
#[CNode]10334
    %57 = Primitive::UpdateState{prim_type=1}(%55, %56)    #(Undefined, Undefined) #scope: Default
#[CNode]10335
    %58 = PrimitivePy::Mul{prim_type=2}[output_names=["output"], input_names=["x", "y"]](%56, Tensor(43)[])    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(545)/        beta2_power = self.beta2_power * self.beta2/#beta2_power
    %59 = PrimitivePy::Assign{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), input_names=["ref", "value"]](%para6, %58, %57)    #(Ref[Tensor(F32)][1], Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/function/parameter_func.py(55)/    return assign_(variable, value)/#[CNode]10332
    %60 = Primitive::UpdateState{prim_type=1}(%57, %59)    #(Undefined, Undefined) #scope: Default
#[CNode]10333
    %61 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para7, %para17, %para27, %53, %58, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %11, %60)    #(Ref[Tensor(F32)][128, 4], Ref[Tensor(F32)][128, 4], Ref[Tensor(F32)][128, 4], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]10336
    %62 = Primitive::UpdateState{prim_type=1}(%60, %61)    #(Undefined, Undefined) #scope: Default
#[CNode]10337
    %63 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para8, %para18, %para28, %53, %58, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %15, %62)    #(Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]10336
    %64 = Primitive::UpdateState{prim_type=1}(%62, %63)    #(Undefined, Undefined) #scope: Default
#[CNode]10338
    %65 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para9, %para19, %para29, %53, %58, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %19, %64)    #(Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]10336
    %66 = Primitive::UpdateState{prim_type=1}(%64, %65)    #(Undefined, Undefined) #scope: Default
#[CNode]10339
    %67 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para10, %para20, %para30, %53, %58, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %23, %66)    #(Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]10336
    %68 = Primitive::UpdateState{prim_type=1}(%66, %67)    #(Undefined, Undefined) #scope: Default
#[CNode]10338
    %69 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para11, %para21, %para31, %53, %58, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %27, %68)    #(Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]10336
    %70 = Primitive::UpdateState{prim_type=1}(%68, %69)    #(Undefined, Undefined) #scope: Default
#[CNode]10339
    %71 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para12, %para22, %para32, %53, %58, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %31, %70)    #(Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]10336
    %72 = Primitive::UpdateState{prim_type=1}(%70, %71)    #(Undefined, Undefined) #scope: Default
#[CNode]10338
    %73 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para13, %para23, %para33, %53, %58, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %35, %72)    #(Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]10336
    %74 = Primitive::UpdateState{prim_type=1}(%72, %73)    #(Undefined, Undefined) #scope: Default
#[CNode]10339
    %75 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para14, %para24, %para34, %53, %58, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %39, %74)    #(Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]10336
    %76 = Primitive::UpdateState{prim_type=1}(%74, %75)    #(Undefined, Undefined) #scope: Default
#[CNode]10338
    %77 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para15, %para25, %para35, %53, %58, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %43, %76)    #(Ref[Tensor(F32)][2, 128], Ref[Tensor(F32)][2, 128], Ref[Tensor(F32)][2, 128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]10336
    %78 = Primitive::UpdateState{prim_type=1}(%76, %77)    #(Undefined, Undefined) #scope: Default
#[CNode]10340
    %79 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para16, %para26, %para36, %53, %58, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %47, %78)    #(Ref[Tensor(F32)][2], Ref[Tensor(F32)][2], Ref[Tensor(F32)][2], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]10336
    %80 = Primitive::UpdateState{prim_type=1}(%78, %79)    #(Undefined, Undefined) #scope: Default
#[CNode]10341
    %81 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%49, %80)    #(Undefined, Undefined) #scope: Default
#[CNode]10342
    Primitive::Return{prim_type=1}(%81)    #(Undefined) #scope: Default
      # In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(215)/            return loss,grads/#[CNode]10343
}


# [No.2] ◀80116_forward_fn.10311
# In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(196)/        def forward_fn(act, returns, obs_next):/
funcgraph fg_10311[fg_10315](
        %para49 : Tensor(F32)[]    # [Parameter]10312
    ) {
    %1 : EnvType = Primitive::EnvironCreate{prim_type=1}() #scope: Default
#[CNode]10344
    %2 : SymType = Primitive::embed{prim_type=1}(%para7)    #(Ref[Tensor(F32)][128, 4]) #scope: Default
#[CNode]10345
    %3 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10346(%para7, %para-1)    #(Ref[Tensor(F32)][128, 4], UMonad)    # fg_10346=▶Load.10346 #scope: Default
#▲[CNode]10347
    %4 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%3, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10348
    %5 : $(▶80116_forward_fn.10315):Tensor(F32)[128, 4] = Primitive::TupleGetItem{prim_type=1}(%3, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10349
    %6 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10350(%para-1, %5)    #(Tensor(F32)[64, 4], Tensor(F32)[128, 4])    # fg_10350=▶MatMul.10350 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(462)/        x = self.matmul(x, self.weight)/#▲x
    %7 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%6, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10351
    %8 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 128] = Primitive::TupleGetItem{prim_type=1}(%6, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10352
    %9 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10353(%para8, %para-1)    #(Ref[Tensor(F32)][128], UMonad)    # fg_10353=▶Load.10353 #scope: Default
#▲[CNode]10354
    %10 : $(▶80116_forward_fn.10315):Tensor(F32)[128] = Primitive::TupleGetItem{prim_type=1}(%9, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10355
    %11 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10356(%8, %10)    #(Tensor(F32)[64, 128], Tensor(F32)[128])    # fg_10356=▶BiasAdd.10356 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(464)/            x = self.bias_add(x, self.bias)/#▲x
    %12 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%11, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10357
    %13 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 128] = Primitive::TupleGetItem{prim_type=1}(%11, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10358
    %14 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10359(%13)    #(Tensor(F32)[64, 128])    # fg_10359=▶ReLU.10359 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(362)/        return self.relu(x)/#▲[CNode]10360
    %15 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%14, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10361
    %16 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 128] = Primitive::TupleGetItem{prim_type=1}(%14, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10362
    %17 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10363(%para9, %para-1)    #(Ref[Tensor(F32)][128, 128], UMonad)    # fg_10363=▶Load.10363 #scope: Default
#▲[CNode]10364
    %18 : $(▶80116_forward_fn.10315):Tensor(F32)[128, 128] = Primitive::TupleGetItem{prim_type=1}(%17, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10365
    %19 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10309(%16, %18)    #(Tensor(F32)[64, 128], Tensor(F32)[128, 128])    # fg_10309=▶MatMul.10309 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(462)/        x = self.matmul(x, self.weight)/#▲x
